Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (20) bloques_def -> bloques_def SEMICOLON . function_def
    (32) function_def -> . assignTo_def
    (33) function_def -> . put_def
    (34) function_def -> . moveandjumptothe_def
    (35) function_def -> . moveandjumpindir_def
    (36) function_def -> . move_def
    (37) function_def -> . goto_def
    (38) function_def -> . turn_def
    (39) function_def -> . face_def
    (40) function_def -> . nop_def
    (41) assignTo_def -> . assignTo DOSPUNTOS INTEGER COMMA ID
    (42) put_def -> . put DOSPUNTOS ID COMMA ITEMS
    (43) put_def -> . put DOSPUNTOS INTEGER COMMA ITEMS
    (44) put_def -> . pick DOSPUNTOS INTEGER COMMA ITEMS
    (45) put_def -> . pick DOSPUNTOS ID COMMA ITEMS
    (46) moveandjumptothe_def -> . movetothe DOSPUNTOS ID COMMA DIRECTION
    (47) moveandjumptothe_def -> . movetothe DOSPUNTOS INTEGER COMMA DIRECTION
    (48) moveandjumptothe_def -> . jumptothe DOSPUNTOS INTEGER COMMA DIRECTION
    (49) moveandjumptothe_def -> . jumptothe DOSPUNTOS ID COMMA DIRECTION
    (50) moveandjumptothe_def -> . movetothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (51) moveandjumptothe_def -> . movetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (52) moveandjumptothe_def -> . jumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (53) moveandjumptothe_def -> . jumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (54) moveandjumpindir_def -> . moveindir DOSPUNTOS ID COMMA CARDINAL
    (55) moveandjumpindir_def -> . moveindir DOSPUNTOS INTEGER COMMA CARDINAL
    (56) moveandjumpindir_def -> . jumpindir DOSPUNTOS INTEGER COMMA CARDINAL
    (57) moveandjumpindir_def -> . jumpindir DOSPUNTOS ID COMMA CARDINAL
    (58) move_def -> . move DOSPUNTOS ID
    (59) move_def -> . move DOSPUNTOS INTEGER
    (60) goto_def -> . goto DOSPUNTOS ID COMMA ID
    (61) goto_def -> . goto DOSPUNTOS INTEGER COMMA INTEGER
    (62) goto_def -> . goto DOSPUNTOS ID COMMA INTEGER
    (63) goto_def -> . goto DOSPUNTOS INTEGER COMMA ID
    (64) turn_def -> . turn DOSPUNTOS DIRECTION_TURN
    (65) turn_def -> . turn DOSPUNTOS LEFTANDRIGHT
    (66) face_def -> . face DOSPUNTOS CARDINAL
    (67) nop_def -> . nop DOSPUNTOS

    assignTo        shift and go to state 50
    put             shift and go to state 51
    pick            shift and go to state 52
    movetothe       shift and go to state 53
    jumptothe       shift and go to state 54
    moveindir       shift and go to state 55
    jumpindir       shift and go to state 56
    move            shift and go to state 57
    goto            shift and go to state 58
    turn            shift and go to state 59
    face            shift and go to state 60
    nop             shift and go to state 61

    function_def                   shift and go to state 82
    assignTo_def                   shift and go to state 41
    put_def                        shift and go to state 42
    moveandjumptothe_def           shift and go to state 43
    moveandjumpindir_def           shift and go to state 44
    move_def                       shift and go to state 45
    goto_def                       shift and go to state 46
    turn_def                       shift and go to state 47
    face_def                       shift and go to state 48
    nop_def                        shift and go to state 49

state 66

    (25) if_else_def -> if DOSPUNTOS . conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (26) if_else_def -> if DOSPUNTOS . conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (27) if_else_def -> if DOSPUNTOS . conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
    (28) if_else_def -> if DOSPUNTOS . conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
    (68) conditions_def -> . facing_def
    (69) conditions_def -> . canputpick_def
    (70) conditions_def -> . canmoveandjumptothe_def
    (71) conditions_def -> . canmoveandjumpindir_def
    (72) conditions_def -> . not_def
    (73) facing_def -> . facing DOSPUNTOS CARDINAL
    (74) canputpick_def -> . canput DOSPUNTOS ID COMMA ITEMS
    (75) canputpick_def -> . canput DOSPUNTOS INTEGER COMMA ITEMS
    (76) canputpick_def -> . canpick DOSPUNTOS INTEGER COMMA ITEMS
    (77) canputpick_def -> . canpick DOSPUNTOS ID COMMA ITEMS
    (82) canmoveandjumptothe_def -> . canmovetothe DOSPUNTOS ID COMMA DIRECTION
    (83) canmoveandjumptothe_def -> . canmovetothe DOSPUNTOS INTEGER COMMA DIRECTION
    (84) canmoveandjumptothe_def -> . canjumptothe DOSPUNTOS INTEGER COMMA DIRECTION
    (85) canmoveandjumptothe_def -> . canjumptothe DOSPUNTOS ID COMMA DIRECTION
    (86) canmoveandjumptothe_def -> . canmovetothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (87) canmoveandjumptothe_def -> . canmovetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (88) canmoveandjumptothe_def -> . canjumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (89) canmoveandjumptothe_def -> . canjumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (78) canmoveandjumpindir_def -> . canmoveindir DOSPUNTOS ID COMMA CARDINAL
    (79) canmoveandjumpindir_def -> . canmoveindir DOSPUNTOS INTEGER COMMA CARDINAL
    (80) canmoveandjumpindir_def -> . canjumpindir DOSPUNTOS INTEGER COMMA CARDINAL
    (81) canmoveandjumpindir_def -> . canjumpindir DOSPUNTOS ID COMMA CARDINAL
    (90) not_def -> . not

    facing          shift and go to state 89
    canput          shift and go to state 90
    canpick         shift and go to state 91
    canmovetothe    shift and go to state 92
    canjumptothe    shift and go to state 93
    canmoveindir    shift and go to state 94
    canjumpindir    shift and go to state 95
    not             shift and go to state 96

    conditions_def                 shift and go to state 83
    facing_def                     shift and go to state 84
    canputpick_def                 shift and go to state 85
    canmoveandjumptothe_def        shift and go to state 86
    canmoveandjumpindir_def        shift and go to state 87
    not_def                        shift and go to state 88

state 67

    (29) while_def -> while DOSPUNTOS . conditions_def do DOSPUNTOS LBRACKET bloques_def RBRACKET
    (30) while_def -> while DOSPUNTOS . conditions_def do DOSPUNTOS LBRACKET if_else_def RBRACKET
    (31) while_def -> while DOSPUNTOS . conditions_def do DOSPUNTOS LBRACKET while_def RBRACKET
    (68) conditions_def -> . facing_def
    (69) conditions_def -> . canputpick_def
    (70) conditions_def -> . canmoveandjumptothe_def
    (71) conditions_def -> . canmoveandjumpindir_def
    (72) conditions_def -> . not_def
    (73) facing_def -> . facing DOSPUNTOS CARDINAL
    (74) canputpick_def -> . canput DOSPUNTOS ID COMMA ITEMS
    (75) canputpick_def -> . canput DOSPUNTOS INTEGER COMMA ITEMS
    (76) canputpick_def -> . canpick DOSPUNTOS INTEGER COMMA ITEMS
    (77) canputpick_def -> . canpick DOSPUNTOS ID COMMA ITEMS
    (82) canmoveandjumptothe_def -> . canmovetothe DOSPUNTOS ID COMMA DIRECTION
    (83) canmoveandjumptothe_def -> . canmovetothe DOSPUNTOS INTEGER COMMA DIRECTION
    (84) canmoveandjumptothe_def -> . canjumptothe DOSPUNTOS INTEGER COMMA DIRECTION
    (85) canmoveandjumptothe_def -> . canjumptothe DOSPUNTOS ID COMMA DIRECTION
    (86) canmoveandjumptothe_def -> . canmovetothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (87) canmoveandjumptothe_def -> . canmovetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (88) canmoveandjumptothe_def -> . canjumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (89) canmoveandjumptothe_def -> . canjumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (78) canmoveandjumpindir_def -> . canmoveindir DOSPUNTOS ID COMMA CARDINAL
    (79) canmoveandjumpindir_def -> . canmoveindir DOSPUNTOS INTEGER COMMA CARDINAL
    (80) canmoveandjumpindir_def -> . canjumpindir DOSPUNTOS INTEGER COMMA CARDINAL
    (81) canmoveandjumpindir_def -> . canjumpindir DOSPUNTOS ID COMMA CARDINAL
    (90) not_def -> . not

    facing          shift and go to state 89
    canput          shift and go to state 90
    canpick         shift and go to state 91
    canmovetothe    shift and go to state 92
    canjumptothe    shift and go to state 93
    canmoveindir    shift and go to state 94
    canjumpindir    shift and go to state 95
    not             shift and go to state 96

    conditions_def                 shift and go to state 97
    facing_def                     shift and go to state 84
    canputpick_def                 shift and go to state 85
    canmoveandjumptothe_def        shift and go to state 86
    canmoveandjumpindir_def        shift and go to state 87
    not_def                        shift and go to state 88

state 68

    (21) repeat_def -> repeat DOSPUNTOS . conditions_def LBRACKET bloques_def RBRACKET
    (22) repeat_def -> repeat DOSPUNTOS . conditions_def LBRACKET if_else_def RBRACKET
    (23) repeat_def -> repeat DOSPUNTOS . conditions_def LBRACKET while_def RBRACKET
    (24) repeat_def -> repeat DOSPUNTOS . conditions_def LBRACKET repeat_def RBRACKET
    (68) conditions_def -> . facing_def
    (69) conditions_def -> . canputpick_def
    (70) conditions_def -> . canmoveandjumptothe_def
    (71) conditions_def -> . canmoveandjumpindir_def
    (72) conditions_def -> . not_def
    (73) facing_def -> . facing DOSPUNTOS CARDINAL
    (74) canputpick_def -> . canput DOSPUNTOS ID COMMA ITEMS
    (75) canputpick_def -> . canput DOSPUNTOS INTEGER COMMA ITEMS
    (76) canputpick_def -> . canpick DOSPUNTOS INTEGER COMMA ITEMS
    (77) canputpick_def -> . canpick DOSPUNTOS ID COMMA ITEMS
    (82) canmoveandjumptothe_def -> . canmovetothe DOSPUNTOS ID COMMA DIRECTION
    (83) canmoveandjumptothe_def -> . canmovetothe DOSPUNTOS INTEGER COMMA DIRECTION
    (84) canmoveandjumptothe_def -> . canjumptothe DOSPUNTOS INTEGER COMMA DIRECTION
    (85) canmoveandjumptothe_def -> . canjumptothe DOSPUNTOS ID COMMA DIRECTION
    (86) canmoveandjumptothe_def -> . canmovetothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (87) canmoveandjumptothe_def -> . canmovetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (88) canmoveandjumptothe_def -> . canjumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (89) canmoveandjumptothe_def -> . canjumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (78) canmoveandjumpindir_def -> . canmoveindir DOSPUNTOS ID COMMA CARDINAL
    (79) canmoveandjumpindir_def -> . canmoveindir DOSPUNTOS INTEGER COMMA CARDINAL
    (80) canmoveandjumpindir_def -> . canjumpindir DOSPUNTOS INTEGER COMMA CARDINAL
    (81) canmoveandjumpindir_def -> . canjumpindir DOSPUNTOS ID COMMA CARDINAL
    (90) not_def -> . not

    facing          shift and go to state 89
    canput          shift and go to state 90
    canpick         shift and go to state 91
    canmovetothe    shift and go to state 92
    canjumptothe    shift and go to state 93
    canmoveindir    shift and go to state 94
    canjumpindir    shift and go to state 95
    not             shift and go to state 96

    conditions_def                 shift and go to state 98
    facing_def                     shift and go to state 84
    canputpick_def                 shift and go to state 85
    canmoveandjumptothe_def        shift and go to state 86
    canmoveandjumpindir_def        shift and go to state 87
    not_def                        shift and go to state 88

state 69

    (41) assignTo_def -> assignTo DOSPUNTOS . INTEGER COMMA ID

    INTEGER         shift and go to state 99


state 70

    (42) put_def -> put DOSPUNTOS . ID COMMA ITEMS
    (43) put_def -> put DOSPUNTOS . INTEGER COMMA ITEMS

    ID              shift and go to state 100
    INTEGER         shift and go to state 101


state 71

    (44) put_def -> pick DOSPUNTOS . INTEGER COMMA ITEMS
    (45) put_def -> pick DOSPUNTOS . ID COMMA ITEMS

    INTEGER         shift and go to state 102
    ID              shift and go to state 103


state 72

    (46) moveandjumptothe_def -> movetothe DOSPUNTOS . ID COMMA DIRECTION
    (47) moveandjumptothe_def -> movetothe DOSPUNTOS . INTEGER COMMA DIRECTION
    (50) moveandjumptothe_def -> movetothe DOSPUNTOS . ID COMMA LEFTANDRIGHT
    (51) moveandjumptothe_def -> movetothe DOSPUNTOS . INTEGER COMMA LEFTANDRIGHT

    ID              shift and go to state 104
    INTEGER         shift and go to state 105


state 73

    (48) moveandjumptothe_def -> jumptothe DOSPUNTOS . INTEGER COMMA DIRECTION
    (49) moveandjumptothe_def -> jumptothe DOSPUNTOS . ID COMMA DIRECTION
    (52) moveandjumptothe_def -> jumptothe DOSPUNTOS . INTEGER COMMA LEFTANDRIGHT
    (53) moveandjumptothe_def -> jumptothe DOSPUNTOS . ID COMMA LEFTANDRIGHT

    INTEGER         shift and go to state 106
    ID              shift and go to state 107


state 74

    (54) moveandjumpindir_def -> moveindir DOSPUNTOS . ID COMMA CARDINAL
    (55) moveandjumpindir_def -> moveindir DOSPUNTOS . INTEGER COMMA CARDINAL

    ID              shift and go to state 108
    INTEGER         shift and go to state 109


state 75

    (56) moveandjumpindir_def -> jumpindir DOSPUNTOS . INTEGER COMMA CARDINAL
    (57) moveandjumpindir_def -> jumpindir DOSPUNTOS . ID COMMA CARDINAL

    INTEGER         shift and go to state 110
    ID              shift and go to state 111


state 76

    (58) move_def -> move DOSPUNTOS . ID
    (59) move_def -> move DOSPUNTOS . INTEGER

    ID              shift and go to state 112
    INTEGER         shift and go to state 113


state 77

    (60) goto_def -> goto DOSPUNTOS . ID COMMA ID
    (61) goto_def -> goto DOSPUNTOS . INTEGER COMMA INTEGER
    (62) goto_def -> goto DOSPUNTOS . ID COMMA INTEGER
    (63) goto_def -> goto DOSPUNTOS . INTEGER COMMA ID

    ID              shift and go to state 114
    INTEGER         shift and go to state 115


state 78

    (64) turn_def -> turn DOSPUNTOS . DIRECTION_TURN
    (65) turn_def -> turn DOSPUNTOS . LEFTANDRIGHT

    DIRECTION_TURN  shift and go to state 116
    LEFTANDRIGHT    shift and go to state 117


state 79

    (66) face_def -> face DOSPUNTOS . CARDINAL

    CARDINAL        shift and go to state 118


state 80

    (67) nop_def -> nop DOSPUNTOS .

    SEMICOLON       reduce using rule 67 (nop_def -> nop DOSPUNTOS .)
    RBRACKET        reduce using rule 67 (nop_def -> nop DOSPUNTOS .)


state 81

    (14) final_def -> final_def ID DOSPUNTOS INTEGER COMMA INTEGER .

    RBRACKET        reduce using rule 14 (final_def -> final_def ID DOSPUNTOS INTEGER COMMA INTEGER .)
    ID              reduce using rule 14 (final_def -> final_def ID DOSPUNTOS INTEGER COMMA INTEGER .)


state 82

    (20) bloques_def -> bloques_def SEMICOLON function_def .

    SEMICOLON       reduce using rule 20 (bloques_def -> bloques_def SEMICOLON function_def .)
    RBRACKET        reduce using rule 20 (bloques_def -> bloques_def SEMICOLON function_def .)


state 83

    (25) if_else_def -> if DOSPUNTOS conditions_def . then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (26) if_else_def -> if DOSPUNTOS conditions_def . then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (27) if_else_def -> if DOSPUNTOS conditions_def . then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
    (28) if_else_def -> if DOSPUNTOS conditions_def . then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET

    then            shift and go to state 119


state 84

    (68) conditions_def -> facing_def .

    then            reduce using rule 68 (conditions_def -> facing_def .)
    do              reduce using rule 68 (conditions_def -> facing_def .)
    LBRACKET        reduce using rule 68 (conditions_def -> facing_def .)


state 85

    (69) conditions_def -> canputpick_def .

    then            reduce using rule 69 (conditions_def -> canputpick_def .)
    do              reduce using rule 69 (conditions_def -> canputpick_def .)
    LBRACKET        reduce using rule 69 (conditions_def -> canputpick_def .)


state 86

    (70) conditions_def -> canmoveandjumptothe_def .

    then            reduce using rule 70 (conditions_def -> canmoveandjumptothe_def .)
    do              reduce using rule 70 (conditions_def -> canmoveandjumptothe_def .)
    LBRACKET        reduce using rule 70 (conditions_def -> canmoveandjumptothe_def .)


state 87

    (71) conditions_def -> canmoveandjumpindir_def .

    then            reduce using rule 71 (conditions_def -> canmoveandjumpindir_def .)
    do              reduce using rule 71 (conditions_def -> canmoveandjumpindir_def .)
    LBRACKET        reduce using rule 71 (conditions_def -> canmoveandjumpindir_def .)


state 88

    (72) conditions_def -> not_def .

    then            reduce using rule 72 (conditions_def -> not_def .)
    do              reduce using rule 72 (conditions_def -> not_def .)
    LBRACKET        reduce using rule 72 (conditions_def -> not_def .)


state 89

    (73) facing_def -> facing . DOSPUNTOS CARDINAL

    DOSPUNTOS       shift and go to state 120


state 90

    (74) canputpick_def -> canput . DOSPUNTOS ID COMMA ITEMS
    (75) canputpick_def -> canput . DOSPUNTOS INTEGER COMMA ITEMS

    DOSPUNTOS       shift and go to state 121


state 91

    (76) canputpick_def -> canpick . DOSPUNTOS INTEGER COMMA ITEMS
    (77) canputpick_def -> canpick . DOSPUNTOS ID COMMA ITEMS

    DOSPUNTOS       shift and go to state 122


state 92

    (82) canmoveandjumptothe_def -> canmovetothe . DOSPUNTOS ID COMMA DIRECTION
    (83) canmoveandjumptothe_def -> canmovetothe . DOSPUNTOS INTEGER COMMA DIRECTION
    (86) canmoveandjumptothe_def -> canmovetothe . DOSPUNTOS ID COMMA LEFTANDRIGHT
    (87) canmoveandjumptothe_def -> canmovetothe . DOSPUNTOS INTEGER COMMA LEFTANDRIGHT

    DOSPUNTOS       shift and go to state 123


state 93

    (84) canmoveandjumptothe_def -> canjumptothe . DOSPUNTOS INTEGER COMMA DIRECTION
    (85) canmoveandjumptothe_def -> canjumptothe . DOSPUNTOS ID COMMA DIRECTION
    (88) canmoveandjumptothe_def -> canjumptothe . DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (89) canmoveandjumptothe_def -> canjumptothe . DOSPUNTOS ID COMMA LEFTANDRIGHT

    DOSPUNTOS       shift and go to state 124


state 94

    (78) canmoveandjumpindir_def -> canmoveindir . DOSPUNTOS ID COMMA CARDINAL
    (79) canmoveandjumpindir_def -> canmoveindir . DOSPUNTOS INTEGER COMMA CARDINAL

    DOSPUNTOS       shift and go to state 125


state 95

    (80) canmoveandjumpindir_def -> canjumpindir . DOSPUNTOS INTEGER COMMA CARDINAL
    (81) canmoveandjumpindir_def -> canjumpindir . DOSPUNTOS ID COMMA CARDINAL

    DOSPUNTOS       shift and go to state 126


state 96

    (90) not_def -> not .

    then            reduce using rule 90 (not_def -> not .)
    do              reduce using rule 90 (not_def -> not .)
    LBRACKET        reduce using rule 90 (not_def -> not .)


state 97

    (29) while_def -> while DOSPUNTOS conditions_def . do DOSPUNTOS LBRACKET bloques_def RBRACKET
    (30) while_def -> while DOSPUNTOS conditions_def . do DOSPUNTOS LBRACKET if_else_def RBRACKET
    (31) while_def -> while DOSPUNTOS conditions_def . do DOSPUNTOS LBRACKET while_def RBRACKET

    do              shift and go to state 127


state 98

    (21) repeat_def -> repeat DOSPUNTOS conditions_def . LBRACKET bloques_def RBRACKET
    (22) repeat_def -> repeat DOSPUNTOS conditions_def . LBRACKET if_else_def RBRACKET
    (23) repeat_def -> repeat DOSPUNTOS conditions_def . LBRACKET while_def RBRACKET
    (24) repeat_def -> repeat DOSPUNTOS conditions_def . LBRACKET repeat_def RBRACKET

    LBRACKET        shift and go to state 128


state 99

    (41) assignTo_def -> assignTo DOSPUNTOS INTEGER . COMMA ID

    COMMA           shift and go to state 129


state 100

    (42) put_def -> put DOSPUNTOS ID . COMMA ITEMS

    COMMA           shift and go to state 130


state 101

    (43) put_def -> put DOSPUNTOS INTEGER . COMMA ITEMS

    COMMA           shift and go to state 131


state 102

    (44) put_def -> pick DOSPUNTOS INTEGER . COMMA ITEMS

    COMMA           shift and go to state 132


state 103

    (45) put_def -> pick DOSPUNTOS ID . COMMA ITEMS

    COMMA           shift and go to state 133


state 104

    (46) moveandjumptothe_def -> movetothe DOSPUNTOS ID . COMMA DIRECTION
    (50) moveandjumptothe_def -> movetothe DOSPUNTOS ID . COMMA LEFTANDRIGHT

    COMMA           shift and go to state 134


state 105

    (47) moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER . COMMA DIRECTION
    (51) moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER . COMMA LEFTANDRIGHT

    COMMA           shift and go to state 135


state 106

    (48) moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER . COMMA DIRECTION
    (52) moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER . COMMA LEFTANDRIGHT

    COMMA           shift and go to state 136


state 107

    (49) moveandjumptothe_def -> jumptothe DOSPUNTOS ID . COMMA DIRECTION
    (53) moveandjumptothe_def -> jumptothe DOSPUNTOS ID . COMMA LEFTANDRIGHT

    COMMA           shift and go to state 137


state 108

    (54) moveandjumpindir_def -> moveindir DOSPUNTOS ID . COMMA CARDINAL

    COMMA           shift and go to state 138


state 109

    (55) moveandjumpindir_def -> moveindir DOSPUNTOS INTEGER . COMMA CARDINAL

    COMMA           shift and go to state 139


state 110

    (56) moveandjumpindir_def -> jumpindir DOSPUNTOS INTEGER . COMMA CARDINAL

    COMMA           shift and go to state 140


state 111

    (57) moveandjumpindir_def -> jumpindir DOSPUNTOS ID . COMMA CARDINAL

    COMMA           shift and go to state 141


state 112

    (58) move_def -> move DOSPUNTOS ID .

    SEMICOLON       reduce using rule 58 (move_def -> move DOSPUNTOS ID .)
    RBRACKET        reduce using rule 58 (move_def -> move DOSPUNTOS ID .)


state 113

    (59) move_def -> move DOSPUNTOS INTEGER .

    SEMICOLON       reduce using rule 59 (move_def -> move DOSPUNTOS INTEGER .)
    RBRACKET        reduce using rule 59 (move_def -> move DOSPUNTOS INTEGER .)


state 114

    (60) goto_def -> goto DOSPUNTOS ID . COMMA ID
    (62) goto_def -> goto DOSPUNTOS ID . COMMA INTEGER

    COMMA           shift and go to state 142


state 115

    (61) goto_def -> goto DOSPUNTOS INTEGER . COMMA INTEGER
    (63) goto_def -> goto DOSPUNTOS INTEGER . COMMA ID

    COMMA           shift and go to state 143


state 116

    (64) turn_def -> turn DOSPUNTOS DIRECTION_TURN .

    SEMICOLON       reduce using rule 64 (turn_def -> turn DOSPUNTOS DIRECTION_TURN .)
    RBRACKET        reduce using rule 64 (turn_def -> turn DOSPUNTOS DIRECTION_TURN .)


state 117

    (65) turn_def -> turn DOSPUNTOS LEFTANDRIGHT .

    SEMICOLON       reduce using rule 65 (turn_def -> turn DOSPUNTOS LEFTANDRIGHT .)
    RBRACKET        reduce using rule 65 (turn_def -> turn DOSPUNTOS LEFTANDRIGHT .)


state 118

    (66) face_def -> face DOSPUNTOS CARDINAL .

    SEMICOLON       reduce using rule 66 (face_def -> face DOSPUNTOS CARDINAL .)
    RBRACKET        reduce using rule 66 (face_def -> face DOSPUNTOS CARDINAL .)


state 119

    (25) if_else_def -> if DOSPUNTOS conditions_def then . DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (26) if_else_def -> if DOSPUNTOS conditions_def then . DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (27) if_else_def -> if DOSPUNTOS conditions_def then . DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
    (28) if_else_def -> if DOSPUNTOS conditions_def then . DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET

    DOSPUNTOS       shift and go to state 144


state 120

    (73) facing_def -> facing DOSPUNTOS . CARDINAL

    CARDINAL        shift and go to state 145


state 121

    (74) canputpick_def -> canput DOSPUNTOS . ID COMMA ITEMS
    (75) canputpick_def -> canput DOSPUNTOS . INTEGER COMMA ITEMS

    ID              shift and go to state 146
    INTEGER         shift and go to state 147


state 122

    (76) canputpick_def -> canpick DOSPUNTOS . INTEGER COMMA ITEMS
    (77) canputpick_def -> canpick DOSPUNTOS . ID COMMA ITEMS

    INTEGER         shift and go to state 148
    ID              shift and go to state 149


state 123

    (82) canmoveandjumptothe_def -> canmovetothe DOSPUNTOS . ID COMMA DIRECTION
    (83) canmoveandjumptothe_def -> canmovetothe DOSPUNTOS . INTEGER COMMA DIRECTION
    (86) canmoveandjumptothe_def -> canmovetothe DOSPUNTOS . ID COMMA LEFTANDRIGHT
    (87) canmoveandjumptothe_def -> canmovetothe DOSPUNTOS . INTEGER COMMA LEFTANDRIGHT

    ID              shift and go to state 150
    INTEGER         shift and go to state 151


state 124

    (84) canmoveandjumptothe_def -> canjumptothe DOSPUNTOS . INTEGER COMMA DIRECTION
    (85) canmoveandjumptothe_def -> canjumptothe DOSPUNTOS . ID COMMA DIRECTION
    (88) canmoveandjumptothe_def -> canjumptothe DOSPUNTOS . INTEGER COMMA LEFTANDRIGHT
    (89) canmoveandjumptothe_def -> canjumptothe DOSPUNTOS . ID COMMA LEFTANDRIGHT

    INTEGER         shift and go to state 152
    ID              shift and go to state 153


state 125

    (78) canmoveandjumpindir_def -> canmoveindir DOSPUNTOS . ID COMMA CARDINAL
    (79) canmoveandjumpindir_def -> canmoveindir DOSPUNTOS . INTEGER COMMA CARDINAL

    ID              shift and go to state 154
    INTEGER         shift and go to state 155


state 126

    (80) canmoveandjumpindir_def -> canjumpindir DOSPUNTOS . INTEGER COMMA CARDINAL
    (81) canmoveandjumpindir_def -> canjumpindir DOSPUNTOS . ID COMMA CARDINAL

    INTEGER         shift and go to state 156
    ID              shift and go to state 157


state 127

    (29) while_def -> while DOSPUNTOS conditions_def do . DOSPUNTOS LBRACKET bloques_def RBRACKET
    (30) while_def -> while DOSPUNTOS conditions_def do . DOSPUNTOS LBRACKET if_else_def RBRACKET
    (31) while_def -> while DOSPUNTOS conditions_def do . DOSPUNTOS LBRACKET while_def RBRACKET

    DOSPUNTOS       shift and go to state 158


state 128

    (21) repeat_def -> repeat DOSPUNTOS conditions_def LBRACKET . bloques_def RBRACKET
    (22) repeat_def -> repeat DOSPUNTOS conditions_def LBRACKET . if_else_def RBRACKET
    (23) repeat_def -> repeat DOSPUNTOS conditions_def LBRACKET . while_def RBRACKET
    (24) repeat_def -> repeat DOSPUNTOS conditions_def LBRACKET . repeat_def RBRACKET
    (19) bloques_def -> . function_def
    (20) bloques_def -> . bloques_def SEMICOLON function_def
    (25) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (26) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (27) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
    (28) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
    (29) while_def -> . while DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET bloques_def RBRACKET
    (30) while_def -> . while DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET if_else_def RBRACKET
