Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (21) bloques_def -> bloques_def SEMICOLON . function_def
    (33) function_def -> . assignTo_def
    (34) function_def -> . put_def
    (35) function_def -> . moveandjumptothe_def
    (36) function_def -> . moveandjumpindir_def
    (37) function_def -> . move_def
    (38) function_def -> . goto_def
    (39) function_def -> . turn_def
    (40) function_def -> . face_def
    (41) function_def -> . nop_def
    (42) assignTo_def -> . assignTo DOSPUNTOS INTEGER COMMA ID
    (43) put_def -> . put DOSPUNTOS ID COMMA ITEMS
    (44) put_def -> . put DOSPUNTOS INTEGER COMMA ITEMS
    (45) put_def -> . pick DOSPUNTOS INTEGER COMMA ITEMS
    (46) put_def -> . pick DOSPUNTOS ID COMMA ITEMS
    (47) moveandjumptothe_def -> . movetothe DOSPUNTOS ID COMMA DIRECTION
    (48) moveandjumptothe_def -> . movetothe DOSPUNTOS INTEGER COMMA DIRECTION
    (49) moveandjumptothe_def -> . jumptothe DOSPUNTOS INTEGER COMMA DIRECTION
    (50) moveandjumptothe_def -> . jumptothe DOSPUNTOS ID COMMA DIRECTION
    (51) moveandjumptothe_def -> . movetothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (52) moveandjumptothe_def -> . movetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (53) moveandjumptothe_def -> . jumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (54) moveandjumptothe_def -> . jumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (55) moveandjumpindir_def -> . moveindir DOSPUNTOS ID COMMA CARDINAL
    (56) moveandjumpindir_def -> . moveindir DOSPUNTOS INTEGER COMMA CARDINAL
    (57) moveandjumpindir_def -> . jumpindir DOSPUNTOS INTEGER COMMA CARDINAL
    (58) moveandjumpindir_def -> . jumpindir DOSPUNTOS ID COMMA CARDINAL
    (59) move_def -> . move DOSPUNTOS ID
    (60) move_def -> . move DOSPUNTOS INTEGER
    (61) goto_def -> . goto DOSPUNTOS ID COMMA ID
    (62) goto_def -> . goto DOSPUNTOS INTEGER COMMA INTEGER
    (63) goto_def -> . goto DOSPUNTOS ID COMMA INTEGER
    (64) goto_def -> . goto DOSPUNTOS INTEGER COMMA ID
    (65) turn_def -> . turn DOSPUNTOS DIRECTION_TURN
    (66) turn_def -> . turn DOSPUNTOS LEFTANDRIGHT
    (67) face_def -> . face DOSPUNTOS CARDINAL
    (68) nop_def -> . nop DOSPUNTOS

    assignTo        shift and go to state 49
    put             shift and go to state 50
    pick            shift and go to state 51
    movetothe       shift and go to state 52
    jumptothe       shift and go to state 53
    moveindir       shift and go to state 54
    jumpindir       shift and go to state 55
    move            shift and go to state 56
    goto            shift and go to state 57
    turn            shift and go to state 58
    face            shift and go to state 59
    nop             shift and go to state 60

    function_def                   shift and go to state 79
    assignTo_def                   shift and go to state 40
    put_def                        shift and go to state 41
    moveandjumptothe_def           shift and go to state 42
    moveandjumpindir_def           shift and go to state 43
    move_def                       shift and go to state 44
    goto_def                       shift and go to state 45
    turn_def                       shift and go to state 46
    face_def                       shift and go to state 47
    nop_def                        shift and go to state 48

state 64

    (26) if_else_def -> if DOSPUNTOS . conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (27) if_else_def -> if DOSPUNTOS . conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (28) if_else_def -> if DOSPUNTOS . conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
    (29) if_else_def -> if DOSPUNTOS . conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
    (69) conditions_def -> . facing_def
    (70) conditions_def -> . canputpick_def
    (71) conditions_def -> . canmoveandjumptothe_def
    (72) conditions_def -> . canmoveandjumpindir_def
    (73) conditions_def -> . not_def
    (74) facing_def -> . facing DOSPUNTOS CARDINAL
    (75) canputpick_def -> . canput DOSPUNTOS ID COMMA ITEMS
    (76) canputpick_def -> . canput DOSPUNTOS INTEGER COMMA ITEMS
    (77) canputpick_def -> . canpick DOSPUNTOS INTEGER COMMA ITEMS
    (78) canputpick_def -> . canpick DOSPUNTOS ID COMMA ITEMS
    (83) canmoveandjumptothe_def -> . canmovetothe DOSPUNTOS ID COMMA DIRECTION
    (84) canmoveandjumptothe_def -> . canmovetothe DOSPUNTOS INTEGER COMMA DIRECTION
    (85) canmoveandjumptothe_def -> . canjumptothe DOSPUNTOS INTEGER COMMA DIRECTION
    (86) canmoveandjumptothe_def -> . canjumptothe DOSPUNTOS ID COMMA DIRECTION
    (87) canmoveandjumptothe_def -> . canmovetothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (88) canmoveandjumptothe_def -> . canmovetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (89) canmoveandjumptothe_def -> . canjumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (90) canmoveandjumptothe_def -> . canjumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (79) canmoveandjumpindir_def -> . canmoveindir DOSPUNTOS ID COMMA CARDINAL
    (80) canmoveandjumpindir_def -> . canmoveindir DOSPUNTOS INTEGER COMMA CARDINAL
    (81) canmoveandjumpindir_def -> . canjumpindir DOSPUNTOS INTEGER COMMA CARDINAL
    (82) canmoveandjumpindir_def -> . canjumpindir DOSPUNTOS ID COMMA CARDINAL
    (91) not_def -> . not DOSPUNTOS conditions_def

    facing          shift and go to state 86
    canput          shift and go to state 87
    canpick         shift and go to state 88
    canmovetothe    shift and go to state 89
    canjumptothe    shift and go to state 90
    canmoveindir    shift and go to state 91
    canjumpindir    shift and go to state 92
    not             shift and go to state 93

    conditions_def                 shift and go to state 80
    facing_def                     shift and go to state 81
    canputpick_def                 shift and go to state 82
    canmoveandjumptothe_def        shift and go to state 83
    canmoveandjumpindir_def        shift and go to state 84
    not_def                        shift and go to state 85

state 65

    (30) while_def -> while DOSPUNTOS . conditions_def do DOSPUNTOS LBRACKET bloques_def RBRACKET
    (31) while_def -> while DOSPUNTOS . conditions_def do DOSPUNTOS LBRACKET if_else_def RBRACKET
    (32) while_def -> while DOSPUNTOS . conditions_def do DOSPUNTOS LBRACKET while_def RBRACKET
    (69) conditions_def -> . facing_def
    (70) conditions_def -> . canputpick_def
    (71) conditions_def -> . canmoveandjumptothe_def
    (72) conditions_def -> . canmoveandjumpindir_def
    (73) conditions_def -> . not_def
    (74) facing_def -> . facing DOSPUNTOS CARDINAL
    (75) canputpick_def -> . canput DOSPUNTOS ID COMMA ITEMS
    (76) canputpick_def -> . canput DOSPUNTOS INTEGER COMMA ITEMS
    (77) canputpick_def -> . canpick DOSPUNTOS INTEGER COMMA ITEMS
    (78) canputpick_def -> . canpick DOSPUNTOS ID COMMA ITEMS
    (83) canmoveandjumptothe_def -> . canmovetothe DOSPUNTOS ID COMMA DIRECTION
    (84) canmoveandjumptothe_def -> . canmovetothe DOSPUNTOS INTEGER COMMA DIRECTION
    (85) canmoveandjumptothe_def -> . canjumptothe DOSPUNTOS INTEGER COMMA DIRECTION
    (86) canmoveandjumptothe_def -> . canjumptothe DOSPUNTOS ID COMMA DIRECTION
    (87) canmoveandjumptothe_def -> . canmovetothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (88) canmoveandjumptothe_def -> . canmovetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (89) canmoveandjumptothe_def -> . canjumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (90) canmoveandjumptothe_def -> . canjumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (79) canmoveandjumpindir_def -> . canmoveindir DOSPUNTOS ID COMMA CARDINAL
    (80) canmoveandjumpindir_def -> . canmoveindir DOSPUNTOS INTEGER COMMA CARDINAL
    (81) canmoveandjumpindir_def -> . canjumpindir DOSPUNTOS INTEGER COMMA CARDINAL
    (82) canmoveandjumpindir_def -> . canjumpindir DOSPUNTOS ID COMMA CARDINAL
    (91) not_def -> . not DOSPUNTOS conditions_def

    facing          shift and go to state 86
    canput          shift and go to state 87
    canpick         shift and go to state 88
    canmovetothe    shift and go to state 89
    canjumptothe    shift and go to state 90
    canmoveindir    shift and go to state 91
    canjumpindir    shift and go to state 92
    not             shift and go to state 93

    conditions_def                 shift and go to state 94
    facing_def                     shift and go to state 81
    canputpick_def                 shift and go to state 82
    canmoveandjumptothe_def        shift and go to state 83
    canmoveandjumpindir_def        shift and go to state 84
    not_def                        shift and go to state 85

state 66

    (22) repeat_def -> repeat DOSPUNTOS . conditions_def LBRACKET bloques_def RBRACKET
    (23) repeat_def -> repeat DOSPUNTOS . conditions_def LBRACKET if_else_def RBRACKET
    (24) repeat_def -> repeat DOSPUNTOS . conditions_def LBRACKET while_def RBRACKET
    (25) repeat_def -> repeat DOSPUNTOS . conditions_def LBRACKET repeat_def RBRACKET
    (69) conditions_def -> . facing_def
    (70) conditions_def -> . canputpick_def
    (71) conditions_def -> . canmoveandjumptothe_def
    (72) conditions_def -> . canmoveandjumpindir_def
    (73) conditions_def -> . not_def
    (74) facing_def -> . facing DOSPUNTOS CARDINAL
    (75) canputpick_def -> . canput DOSPUNTOS ID COMMA ITEMS
    (76) canputpick_def -> . canput DOSPUNTOS INTEGER COMMA ITEMS
    (77) canputpick_def -> . canpick DOSPUNTOS INTEGER COMMA ITEMS
    (78) canputpick_def -> . canpick DOSPUNTOS ID COMMA ITEMS
    (83) canmoveandjumptothe_def -> . canmovetothe DOSPUNTOS ID COMMA DIRECTION
    (84) canmoveandjumptothe_def -> . canmovetothe DOSPUNTOS INTEGER COMMA DIRECTION
    (85) canmoveandjumptothe_def -> . canjumptothe DOSPUNTOS INTEGER COMMA DIRECTION
    (86) canmoveandjumptothe_def -> . canjumptothe DOSPUNTOS ID COMMA DIRECTION
    (87) canmoveandjumptothe_def -> . canmovetothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (88) canmoveandjumptothe_def -> . canmovetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (89) canmoveandjumptothe_def -> . canjumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (90) canmoveandjumptothe_def -> . canjumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (79) canmoveandjumpindir_def -> . canmoveindir DOSPUNTOS ID COMMA CARDINAL
    (80) canmoveandjumpindir_def -> . canmoveindir DOSPUNTOS INTEGER COMMA CARDINAL
    (81) canmoveandjumpindir_def -> . canjumpindir DOSPUNTOS INTEGER COMMA CARDINAL
    (82) canmoveandjumpindir_def -> . canjumpindir DOSPUNTOS ID COMMA CARDINAL
    (91) not_def -> . not DOSPUNTOS conditions_def

    facing          shift and go to state 86
    canput          shift and go to state 87
    canpick         shift and go to state 88
    canmovetothe    shift and go to state 89
    canjumptothe    shift and go to state 90
    canmoveindir    shift and go to state 91
    canjumpindir    shift and go to state 92
    not             shift and go to state 93

    conditions_def                 shift and go to state 95
    facing_def                     shift and go to state 81
    canputpick_def                 shift and go to state 82
    canmoveandjumptothe_def        shift and go to state 83
    canmoveandjumpindir_def        shift and go to state 84
    not_def                        shift and go to state 85

state 67

    (42) assignTo_def -> assignTo DOSPUNTOS . INTEGER COMMA ID

    INTEGER         shift and go to state 96


state 68

    (43) put_def -> put DOSPUNTOS . ID COMMA ITEMS
    (44) put_def -> put DOSPUNTOS . INTEGER COMMA ITEMS

    ID              shift and go to state 97
    INTEGER         shift and go to state 98


state 69

    (45) put_def -> pick DOSPUNTOS . INTEGER COMMA ITEMS
    (46) put_def -> pick DOSPUNTOS . ID COMMA ITEMS

    INTEGER         shift and go to state 99
    ID              shift and go to state 100


state 70

    (47) moveandjumptothe_def -> movetothe DOSPUNTOS . ID COMMA DIRECTION
    (48) moveandjumptothe_def -> movetothe DOSPUNTOS . INTEGER COMMA DIRECTION
    (51) moveandjumptothe_def -> movetothe DOSPUNTOS . ID COMMA LEFTANDRIGHT
    (52) moveandjumptothe_def -> movetothe DOSPUNTOS . INTEGER COMMA LEFTANDRIGHT

    ID              shift and go to state 101
    INTEGER         shift and go to state 102


state 71

    (49) moveandjumptothe_def -> jumptothe DOSPUNTOS . INTEGER COMMA DIRECTION
    (50) moveandjumptothe_def -> jumptothe DOSPUNTOS . ID COMMA DIRECTION
    (53) moveandjumptothe_def -> jumptothe DOSPUNTOS . INTEGER COMMA LEFTANDRIGHT
    (54) moveandjumptothe_def -> jumptothe DOSPUNTOS . ID COMMA LEFTANDRIGHT

    INTEGER         shift and go to state 103
    ID              shift and go to state 104


state 72

    (55) moveandjumpindir_def -> moveindir DOSPUNTOS . ID COMMA CARDINAL
    (56) moveandjumpindir_def -> moveindir DOSPUNTOS . INTEGER COMMA CARDINAL

    ID              shift and go to state 105
    INTEGER         shift and go to state 106


state 73

    (57) moveandjumpindir_def -> jumpindir DOSPUNTOS . INTEGER COMMA CARDINAL
    (58) moveandjumpindir_def -> jumpindir DOSPUNTOS . ID COMMA CARDINAL

    INTEGER         shift and go to state 107
    ID              shift and go to state 108


state 74

    (59) move_def -> move DOSPUNTOS . ID
    (60) move_def -> move DOSPUNTOS . INTEGER

    ID              shift and go to state 109
    INTEGER         shift and go to state 110


state 75

    (61) goto_def -> goto DOSPUNTOS . ID COMMA ID
    (62) goto_def -> goto DOSPUNTOS . INTEGER COMMA INTEGER
    (63) goto_def -> goto DOSPUNTOS . ID COMMA INTEGER
    (64) goto_def -> goto DOSPUNTOS . INTEGER COMMA ID

    ID              shift and go to state 111
    INTEGER         shift and go to state 112


state 76

    (65) turn_def -> turn DOSPUNTOS . DIRECTION_TURN
    (66) turn_def -> turn DOSPUNTOS . LEFTANDRIGHT

    DIRECTION_TURN  shift and go to state 113
    LEFTANDRIGHT    shift and go to state 114


state 77

    (67) face_def -> face DOSPUNTOS . CARDINAL

    CARDINAL        shift and go to state 115


state 78

    (68) nop_def -> nop DOSPUNTOS .

    SEMICOLON       reduce using rule 68 (nop_def -> nop DOSPUNTOS .)
    RBRACKET        reduce using rule 68 (nop_def -> nop DOSPUNTOS .)


state 79

    (21) bloques_def -> bloques_def SEMICOLON function_def .

    SEMICOLON       reduce using rule 21 (bloques_def -> bloques_def SEMICOLON function_def .)
    RBRACKET        reduce using rule 21 (bloques_def -> bloques_def SEMICOLON function_def .)


state 80

    (26) if_else_def -> if DOSPUNTOS conditions_def . then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (27) if_else_def -> if DOSPUNTOS conditions_def . then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (28) if_else_def -> if DOSPUNTOS conditions_def . then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
    (29) if_else_def -> if DOSPUNTOS conditions_def . then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET

    then            shift and go to state 116


state 81

    (69) conditions_def -> facing_def .

    then            reduce using rule 69 (conditions_def -> facing_def .)
    do              reduce using rule 69 (conditions_def -> facing_def .)
    LBRACKET        reduce using rule 69 (conditions_def -> facing_def .)


state 82

    (70) conditions_def -> canputpick_def .

    then            reduce using rule 70 (conditions_def -> canputpick_def .)
    do              reduce using rule 70 (conditions_def -> canputpick_def .)
    LBRACKET        reduce using rule 70 (conditions_def -> canputpick_def .)


state 83

    (71) conditions_def -> canmoveandjumptothe_def .

    then            reduce using rule 71 (conditions_def -> canmoveandjumptothe_def .)
    do              reduce using rule 71 (conditions_def -> canmoveandjumptothe_def .)
    LBRACKET        reduce using rule 71 (conditions_def -> canmoveandjumptothe_def .)


state 84

    (72) conditions_def -> canmoveandjumpindir_def .

    then            reduce using rule 72 (conditions_def -> canmoveandjumpindir_def .)
    do              reduce using rule 72 (conditions_def -> canmoveandjumpindir_def .)
    LBRACKET        reduce using rule 72 (conditions_def -> canmoveandjumpindir_def .)


state 85

    (73) conditions_def -> not_def .

    then            reduce using rule 73 (conditions_def -> not_def .)
    do              reduce using rule 73 (conditions_def -> not_def .)
    LBRACKET        reduce using rule 73 (conditions_def -> not_def .)


state 86

    (74) facing_def -> facing . DOSPUNTOS CARDINAL

    DOSPUNTOS       shift and go to state 117


state 87

    (75) canputpick_def -> canput . DOSPUNTOS ID COMMA ITEMS
    (76) canputpick_def -> canput . DOSPUNTOS INTEGER COMMA ITEMS

    DOSPUNTOS       shift and go to state 118


state 88

    (77) canputpick_def -> canpick . DOSPUNTOS INTEGER COMMA ITEMS
    (78) canputpick_def -> canpick . DOSPUNTOS ID COMMA ITEMS

    DOSPUNTOS       shift and go to state 119


state 89

    (83) canmoveandjumptothe_def -> canmovetothe . DOSPUNTOS ID COMMA DIRECTION
    (84) canmoveandjumptothe_def -> canmovetothe . DOSPUNTOS INTEGER COMMA DIRECTION
    (87) canmoveandjumptothe_def -> canmovetothe . DOSPUNTOS ID COMMA LEFTANDRIGHT
    (88) canmoveandjumptothe_def -> canmovetothe . DOSPUNTOS INTEGER COMMA LEFTANDRIGHT

    DOSPUNTOS       shift and go to state 120


state 90

    (85) canmoveandjumptothe_def -> canjumptothe . DOSPUNTOS INTEGER COMMA DIRECTION
    (86) canmoveandjumptothe_def -> canjumptothe . DOSPUNTOS ID COMMA DIRECTION
    (89) canmoveandjumptothe_def -> canjumptothe . DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (90) canmoveandjumptothe_def -> canjumptothe . DOSPUNTOS ID COMMA LEFTANDRIGHT

    DOSPUNTOS       shift and go to state 121


state 91

    (79) canmoveandjumpindir_def -> canmoveindir . DOSPUNTOS ID COMMA CARDINAL
    (80) canmoveandjumpindir_def -> canmoveindir . DOSPUNTOS INTEGER COMMA CARDINAL

    DOSPUNTOS       shift and go to state 122


state 92

    (81) canmoveandjumpindir_def -> canjumpindir . DOSPUNTOS INTEGER COMMA CARDINAL
    (82) canmoveandjumpindir_def -> canjumpindir . DOSPUNTOS ID COMMA CARDINAL

    DOSPUNTOS       shift and go to state 123


state 93

    (91) not_def -> not . DOSPUNTOS conditions_def

    DOSPUNTOS       shift and go to state 124


state 94

    (30) while_def -> while DOSPUNTOS conditions_def . do DOSPUNTOS LBRACKET bloques_def RBRACKET
    (31) while_def -> while DOSPUNTOS conditions_def . do DOSPUNTOS LBRACKET if_else_def RBRACKET
    (32) while_def -> while DOSPUNTOS conditions_def . do DOSPUNTOS LBRACKET while_def RBRACKET

    do              shift and go to state 125


state 95

    (22) repeat_def -> repeat DOSPUNTOS conditions_def . LBRACKET bloques_def RBRACKET
    (23) repeat_def -> repeat DOSPUNTOS conditions_def . LBRACKET if_else_def RBRACKET
    (24) repeat_def -> repeat DOSPUNTOS conditions_def . LBRACKET while_def RBRACKET
    (25) repeat_def -> repeat DOSPUNTOS conditions_def . LBRACKET repeat_def RBRACKET

    LBRACKET        shift and go to state 126


state 96

    (42) assignTo_def -> assignTo DOSPUNTOS INTEGER . COMMA ID

    COMMA           shift and go to state 127


state 97

    (43) put_def -> put DOSPUNTOS ID . COMMA ITEMS

    COMMA           shift and go to state 128


state 98

    (44) put_def -> put DOSPUNTOS INTEGER . COMMA ITEMS

    COMMA           shift and go to state 129


state 99

    (45) put_def -> pick DOSPUNTOS INTEGER . COMMA ITEMS

    COMMA           shift and go to state 130


state 100

    (46) put_def -> pick DOSPUNTOS ID . COMMA ITEMS

    COMMA           shift and go to state 131


state 101

    (47) moveandjumptothe_def -> movetothe DOSPUNTOS ID . COMMA DIRECTION
    (51) moveandjumptothe_def -> movetothe DOSPUNTOS ID . COMMA LEFTANDRIGHT

    COMMA           shift and go to state 132


state 102

    (48) moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER . COMMA DIRECTION
    (52) moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER . COMMA LEFTANDRIGHT

    COMMA           shift and go to state 133


state 103

    (49) moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER . COMMA DIRECTION
    (53) moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER . COMMA LEFTANDRIGHT

    COMMA           shift and go to state 134


state 104

    (50) moveandjumptothe_def -> jumptothe DOSPUNTOS ID . COMMA DIRECTION
    (54) moveandjumptothe_def -> jumptothe DOSPUNTOS ID . COMMA LEFTANDRIGHT

    COMMA           shift and go to state 135


state 105

    (55) moveandjumpindir_def -> moveindir DOSPUNTOS ID . COMMA CARDINAL

    COMMA           shift and go to state 136


state 106

    (56) moveandjumpindir_def -> moveindir DOSPUNTOS INTEGER . COMMA CARDINAL

    COMMA           shift and go to state 137


state 107

    (57) moveandjumpindir_def -> jumpindir DOSPUNTOS INTEGER . COMMA CARDINAL

    COMMA           shift and go to state 138


state 108

    (58) moveandjumpindir_def -> jumpindir DOSPUNTOS ID . COMMA CARDINAL

    COMMA           shift and go to state 139


state 109

    (59) move_def -> move DOSPUNTOS ID .

    SEMICOLON       reduce using rule 59 (move_def -> move DOSPUNTOS ID .)
    RBRACKET        reduce using rule 59 (move_def -> move DOSPUNTOS ID .)


state 110

    (60) move_def -> move DOSPUNTOS INTEGER .

    SEMICOLON       reduce using rule 60 (move_def -> move DOSPUNTOS INTEGER .)
    RBRACKET        reduce using rule 60 (move_def -> move DOSPUNTOS INTEGER .)


state 111

    (61) goto_def -> goto DOSPUNTOS ID . COMMA ID
    (63) goto_def -> goto DOSPUNTOS ID . COMMA INTEGER

    COMMA           shift and go to state 140


state 112

    (62) goto_def -> goto DOSPUNTOS INTEGER . COMMA INTEGER
    (64) goto_def -> goto DOSPUNTOS INTEGER . COMMA ID

    COMMA           shift and go to state 141


state 113

    (65) turn_def -> turn DOSPUNTOS DIRECTION_TURN .

    SEMICOLON       reduce using rule 65 (turn_def -> turn DOSPUNTOS DIRECTION_TURN .)
    RBRACKET        reduce using rule 65 (turn_def -> turn DOSPUNTOS DIRECTION_TURN .)


state 114

    (66) turn_def -> turn DOSPUNTOS LEFTANDRIGHT .

    SEMICOLON       reduce using rule 66 (turn_def -> turn DOSPUNTOS LEFTANDRIGHT .)
    RBRACKET        reduce using rule 66 (turn_def -> turn DOSPUNTOS LEFTANDRIGHT .)


state 115

    (67) face_def -> face DOSPUNTOS CARDINAL .

    SEMICOLON       reduce using rule 67 (face_def -> face DOSPUNTOS CARDINAL .)
    RBRACKET        reduce using rule 67 (face_def -> face DOSPUNTOS CARDINAL .)


state 116

    (26) if_else_def -> if DOSPUNTOS conditions_def then . DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (27) if_else_def -> if DOSPUNTOS conditions_def then . DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (28) if_else_def -> if DOSPUNTOS conditions_def then . DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
    (29) if_else_def -> if DOSPUNTOS conditions_def then . DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET

    DOSPUNTOS       shift and go to state 142


state 117

    (74) facing_def -> facing DOSPUNTOS . CARDINAL

    CARDINAL        shift and go to state 143


state 118

    (75) canputpick_def -> canput DOSPUNTOS . ID COMMA ITEMS
    (76) canputpick_def -> canput DOSPUNTOS . INTEGER COMMA ITEMS

    ID              shift and go to state 144
    INTEGER         shift and go to state 145


state 119

    (77) canputpick_def -> canpick DOSPUNTOS . INTEGER COMMA ITEMS
    (78) canputpick_def -> canpick DOSPUNTOS . ID COMMA ITEMS

    INTEGER         shift and go to state 146
    ID              shift and go to state 147


state 120

    (83) canmoveandjumptothe_def -> canmovetothe DOSPUNTOS . ID COMMA DIRECTION
    (84) canmoveandjumptothe_def -> canmovetothe DOSPUNTOS . INTEGER COMMA DIRECTION
    (87) canmoveandjumptothe_def -> canmovetothe DOSPUNTOS . ID COMMA LEFTANDRIGHT
    (88) canmoveandjumptothe_def -> canmovetothe DOSPUNTOS . INTEGER COMMA LEFTANDRIGHT

    ID              shift and go to state 148
    INTEGER         shift and go to state 149


state 121

    (85) canmoveandjumptothe_def -> canjumptothe DOSPUNTOS . INTEGER COMMA DIRECTION
    (86) canmoveandjumptothe_def -> canjumptothe DOSPUNTOS . ID COMMA DIRECTION
    (89) canmoveandjumptothe_def -> canjumptothe DOSPUNTOS . INTEGER COMMA LEFTANDRIGHT
    (90) canmoveandjumptothe_def -> canjumptothe DOSPUNTOS . ID COMMA LEFTANDRIGHT

    INTEGER         shift and go to state 150
    ID              shift and go to state 151


state 122

    (79) canmoveandjumpindir_def -> canmoveindir DOSPUNTOS . ID COMMA CARDINAL
    (80) canmoveandjumpindir_def -> canmoveindir DOSPUNTOS . INTEGER COMMA CARDINAL

    ID              shift and go to state 152
    INTEGER         shift and go to state 153


state 123

    (81) canmoveandjumpindir_def -> canjumpindir DOSPUNTOS . INTEGER COMMA CARDINAL
    (82) canmoveandjumpindir_def -> canjumpindir DOSPUNTOS . ID COMMA CARDINAL

    INTEGER         shift and go to state 154
    ID              shift and go to state 155


state 124

    (91) not_def -> not DOSPUNTOS . conditions_def
    (69) conditions_def -> . facing_def
    (70) conditions_def -> . canputpick_def
    (71) conditions_def -> . canmoveandjumptothe_def
    (72) conditions_def -> . canmoveandjumpindir_def
    (73) conditions_def -> . not_def
    (74) facing_def -> . facing DOSPUNTOS CARDINAL
    (75) canputpick_def -> . canput DOSPUNTOS ID COMMA ITEMS
    (76) canputpick_def -> . canput DOSPUNTOS INTEGER COMMA ITEMS
    (77) canputpick_def -> . canpick DOSPUNTOS INTEGER COMMA ITEMS
    (78) canputpick_def -> . canpick DOSPUNTOS ID COMMA ITEMS
    (83) canmoveandjumptothe_def -> . canmovetothe DOSPUNTOS ID COMMA DIRECTION
    (84) canmoveandjumptothe_def -> . canmovetothe DOSPUNTOS INTEGER COMMA DIRECTION
    (85) canmoveandjumptothe_def -> . canjumptothe DOSPUNTOS INTEGER COMMA DIRECTION
    (86) canmoveandjumptothe_def -> . canjumptothe DOSPUNTOS ID COMMA DIRECTION
    (87) canmoveandjumptothe_def -> . canmovetothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (88) canmoveandjumptothe_def -> . canmovetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (89) canmoveandjumptothe_def -> . canjumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (90) canmoveandjumptothe_def -> . canjumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (79) canmoveandjumpindir_def -> . canmoveindir DOSPUNTOS ID COMMA CARDINAL
    (80) canmoveandjumpindir_def -> . canmoveindir DOSPUNTOS INTEGER COMMA CARDINAL
    (81) canmoveandjumpindir_def -> . canjumpindir DOSPUNTOS INTEGER COMMA CARDINAL
    (82) canmoveandjumpindir_def -> . canjumpindir DOSPUNTOS ID COMMA CARDINAL
    (91) not_def -> . not DOSPUNTOS conditions_def

    facing          shift and go to state 86
    canput          shift and go to state 87
    canpick         shift and go to state 88
    canmovetothe    shift and go to state 89
    canjumptothe    shift and go to state 90
