Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (53) goto_def -> . goto DOSPUNTOS ID COMMA ID
    (54) goto_def -> . goto DOSPUNTOS INTEGER COMMA INTEGER
    (55) goto_def -> . goto DOSPUNTOS ID COMMA INTEGER
    (56) goto_def -> . goto DOSPUNTOS INTEGER COMMA ID
    (57) turn_def -> . turn DOSPUNTOS DIRECTION_TURN
    (58) turn_def -> . turn DOSPUNTOS LEFTANDRIGHT
    (59) face_def -> . face DOSPUNTOS CARDINAL
    (60) nop_def -> . nop DOSPUNTOS

    assignTo        shift and go to state 47
    put             shift and go to state 48
    pick            shift and go to state 49
    movetothe       shift and go to state 50
    jumptothe       shift and go to state 51
    moveindir       shift and go to state 52
    jumpindir       shift and go to state 53
    move            shift and go to state 54
    goto            shift and go to state 55
    turn            shift and go to state 56
    face            shift and go to state 57
    nop             shift and go to state 58

    function_def                   shift and go to state 78
    assignTo_def                   shift and go to state 36
    put_def                        shift and go to state 37
    moveandjumptothe_def           shift and go to state 38
    moveandjumpindir_def           shift and go to state 39
    move_def                       shift and go to state 40
    goto_def                       shift and go to state 41
    turn_def                       shift and go to state 42
    face_def                       shift and go to state 43
    nop_def                        shift and go to state 44

state 63

    (18) if_else_def -> if DOSPUNTOS . conditions_def then DOSPUNTOS LBRACKET function_def RBRACKET else DOSPUNTOS LBRACKET function_def RBRACKET
    (19) if_else_def -> if DOSPUNTOS . conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET function_def RBRACKET
    (20) if_else_def -> if DOSPUNTOS . conditions_def then DOSPUNTOS LBRACKET function_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
    (21) if_else_def -> if DOSPUNTOS . conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
    (61) conditions_def -> . facing_def
    (62) conditions_def -> . canputpick_def
    (63) conditions_def -> . canmoveandjumptothe_def
    (64) conditions_def -> . canmoveandjumpindir_def
    (65) conditions_def -> . not_def
    (66) facing_def -> . facing DOSPUNTOS CARDINAL
    (67) canputpick_def -> . canput DOSPUNTOS ID COMMA ITEMS
    (68) canputpick_def -> . canput DOSPUNTOS INTEGER COMMA ITEMS
    (69) canputpick_def -> . canpick DOSPUNTOS INTEGER COMMA ITEMS
    (70) canputpick_def -> . canpick DOSPUNTOS ID COMMA ITEMS
    (75) canmoveandjumptothe_def -> . canmovetothe DOSPUNTOS ID COMMA DIRECTION
    (76) canmoveandjumptothe_def -> . canmovetothe DOSPUNTOS INTEGER COMMA DIRECTION
    (77) canmoveandjumptothe_def -> . canjumptothe DOSPUNTOS INTEGER COMMA DIRECTION
    (78) canmoveandjumptothe_def -> . canjumptothe DOSPUNTOS ID COMMA DIRECTION
    (79) canmoveandjumptothe_def -> . canmovetothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (80) canmoveandjumptothe_def -> . canmovetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (81) canmoveandjumptothe_def -> . canjumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (82) canmoveandjumptothe_def -> . canjumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (71) canmoveandjumpindir_def -> . canmoveindir DOSPUNTOS ID COMMA CARDINAL
    (72) canmoveandjumpindir_def -> . canmoveindir DOSPUNTOS INTEGER COMMA CARDINAL
    (73) canmoveandjumpindir_def -> . canjumpindir DOSPUNTOS INTEGER COMMA CARDINAL
    (74) canmoveandjumpindir_def -> . canjumpindir DOSPUNTOS ID COMMA CARDINAL
    (83) not_def -> . not DOSPUNTOS

    facing          shift and go to state 85
    canput          shift and go to state 86
    canpick         shift and go to state 87
    canmovetothe    shift and go to state 88
    canjumptothe    shift and go to state 89
    canmoveindir    shift and go to state 90
    canjumpindir    shift and go to state 91
    not             shift and go to state 92

    conditions_def                 shift and go to state 79
    facing_def                     shift and go to state 80
    canputpick_def                 shift and go to state 81
    canmoveandjumptothe_def        shift and go to state 82
    canmoveandjumpindir_def        shift and go to state 83
    not_def                        shift and go to state 84

state 64

    (22) while_def -> while DOSPUNTOS . conditions_def do DOSPUNTOS LBRACKET function_def RBRACKET
    (23) while_def -> while DOSPUNTOS . conditions_def do DOSPUNTOS LBRACKET if_else_def RBRACKET
    (24) while_def -> while DOSPUNTOS . conditions_def do DOSPUNTOS LBRACKET while_def RBRACKET
    (61) conditions_def -> . facing_def
    (62) conditions_def -> . canputpick_def
    (63) conditions_def -> . canmoveandjumptothe_def
    (64) conditions_def -> . canmoveandjumpindir_def
    (65) conditions_def -> . not_def
    (66) facing_def -> . facing DOSPUNTOS CARDINAL
    (67) canputpick_def -> . canput DOSPUNTOS ID COMMA ITEMS
    (68) canputpick_def -> . canput DOSPUNTOS INTEGER COMMA ITEMS
    (69) canputpick_def -> . canpick DOSPUNTOS INTEGER COMMA ITEMS
    (70) canputpick_def -> . canpick DOSPUNTOS ID COMMA ITEMS
    (75) canmoveandjumptothe_def -> . canmovetothe DOSPUNTOS ID COMMA DIRECTION
    (76) canmoveandjumptothe_def -> . canmovetothe DOSPUNTOS INTEGER COMMA DIRECTION
    (77) canmoveandjumptothe_def -> . canjumptothe DOSPUNTOS INTEGER COMMA DIRECTION
    (78) canmoveandjumptothe_def -> . canjumptothe DOSPUNTOS ID COMMA DIRECTION
    (79) canmoveandjumptothe_def -> . canmovetothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (80) canmoveandjumptothe_def -> . canmovetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (81) canmoveandjumptothe_def -> . canjumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (82) canmoveandjumptothe_def -> . canjumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (71) canmoveandjumpindir_def -> . canmoveindir DOSPUNTOS ID COMMA CARDINAL
    (72) canmoveandjumpindir_def -> . canmoveindir DOSPUNTOS INTEGER COMMA CARDINAL
    (73) canmoveandjumpindir_def -> . canjumpindir DOSPUNTOS INTEGER COMMA CARDINAL
    (74) canmoveandjumpindir_def -> . canjumpindir DOSPUNTOS ID COMMA CARDINAL
    (83) not_def -> . not DOSPUNTOS

    facing          shift and go to state 85
    canput          shift and go to state 86
    canpick         shift and go to state 87
    canmovetothe    shift and go to state 88
    canjumptothe    shift and go to state 89
    canmoveindir    shift and go to state 90
    canjumpindir    shift and go to state 91
    not             shift and go to state 92

    conditions_def                 shift and go to state 93
    facing_def                     shift and go to state 80
    canputpick_def                 shift and go to state 81
    canmoveandjumptothe_def        shift and go to state 82
    canmoveandjumpindir_def        shift and go to state 83
    not_def                        shift and go to state 84

state 65

    (34) assignTo_def -> assignTo DOSPUNTOS . INTEGER COMMA ID

    INTEGER         shift and go to state 94


state 66

    (35) put_def -> put DOSPUNTOS . ID COMMA ITEMS
    (36) put_def -> put DOSPUNTOS . INTEGER COMMA ITEMS

    ID              shift and go to state 95
    INTEGER         shift and go to state 96


state 67

    (37) put_def -> pick DOSPUNTOS . INTEGER COMMA ITEMS
    (38) put_def -> pick DOSPUNTOS . ID COMMA ITEMS

    INTEGER         shift and go to state 97
    ID              shift and go to state 98


state 68

    (39) moveandjumptothe_def -> movetothe DOSPUNTOS . ID COMMA DIRECTION
    (40) moveandjumptothe_def -> movetothe DOSPUNTOS . INTEGER COMMA DIRECTION
    (43) moveandjumptothe_def -> movetothe DOSPUNTOS . ID COMMA LEFTANDRIGHT
    (44) moveandjumptothe_def -> movetothe DOSPUNTOS . INTEGER COMMA LEFTANDRIGHT

    ID              shift and go to state 99
    INTEGER         shift and go to state 100


state 69

    (41) moveandjumptothe_def -> jumptothe DOSPUNTOS . INTEGER COMMA DIRECTION
    (42) moveandjumptothe_def -> jumptothe DOSPUNTOS . ID COMMA DIRECTION
    (45) moveandjumptothe_def -> jumptothe DOSPUNTOS . INTEGER COMMA LEFTANDRIGHT
    (46) moveandjumptothe_def -> jumptothe DOSPUNTOS . ID COMMA LEFTANDRIGHT

    INTEGER         shift and go to state 101
    ID              shift and go to state 102


state 70

    (47) moveandjumpindir_def -> moveindir DOSPUNTOS . ID COMMA CARDINAL
    (48) moveandjumpindir_def -> moveindir DOSPUNTOS . INTEGER COMMA CARDINAL

    ID              shift and go to state 103
    INTEGER         shift and go to state 104


state 71

    (49) moveandjumpindir_def -> jumpindir DOSPUNTOS . INTEGER COMMA CARDINAL
    (50) moveandjumpindir_def -> jumpindir DOSPUNTOS . ID COMMA CARDINAL

    INTEGER         shift and go to state 105
    ID              shift and go to state 106


state 72

    (51) move_def -> move DOSPUNTOS . ID
    (52) move_def -> move DOSPUNTOS . INTEGER

    ID              shift and go to state 107
    INTEGER         shift and go to state 108


state 73

    (53) goto_def -> goto DOSPUNTOS . ID COMMA ID
    (54) goto_def -> goto DOSPUNTOS . INTEGER COMMA INTEGER
    (55) goto_def -> goto DOSPUNTOS . ID COMMA INTEGER
    (56) goto_def -> goto DOSPUNTOS . INTEGER COMMA ID

    ID              shift and go to state 109
    INTEGER         shift and go to state 110


state 74

    (57) turn_def -> turn DOSPUNTOS . DIRECTION_TURN
    (58) turn_def -> turn DOSPUNTOS . LEFTANDRIGHT

    DIRECTION_TURN  shift and go to state 111
    LEFTANDRIGHT    shift and go to state 112


state 75

    (59) face_def -> face DOSPUNTOS . CARDINAL

    CARDINAL        shift and go to state 113


state 76

    (60) nop_def -> nop DOSPUNTOS .

    RBRACKET        reduce using rule 60 (nop_def -> nop DOSPUNTOS .)
    SEMICOLON       reduce using rule 60 (nop_def -> nop DOSPUNTOS .)


state 77

    (13) final_def -> final_def ID DOSPUNTOS INTEGER COMMA INTEGER .

    RBRACKET        reduce using rule 13 (final_def -> final_def ID DOSPUNTOS INTEGER COMMA INTEGER .)
    ID              reduce using rule 13 (final_def -> final_def ID DOSPUNTOS INTEGER COMMA INTEGER .)


state 78

    (15) func_def -> func_def SEMICOLON function_def .

    RBRACKET        reduce using rule 15 (func_def -> func_def SEMICOLON function_def .)
    SEMICOLON       reduce using rule 15 (func_def -> func_def SEMICOLON function_def .)


state 79

    (18) if_else_def -> if DOSPUNTOS conditions_def . then DOSPUNTOS LBRACKET function_def RBRACKET else DOSPUNTOS LBRACKET function_def RBRACKET
    (19) if_else_def -> if DOSPUNTOS conditions_def . then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET function_def RBRACKET
    (20) if_else_def -> if DOSPUNTOS conditions_def . then DOSPUNTOS LBRACKET function_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
    (21) if_else_def -> if DOSPUNTOS conditions_def . then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET

    then            shift and go to state 114


state 80

    (61) conditions_def -> facing_def .

    then            reduce using rule 61 (conditions_def -> facing_def .)
    do              reduce using rule 61 (conditions_def -> facing_def .)


state 81

    (62) conditions_def -> canputpick_def .

    then            reduce using rule 62 (conditions_def -> canputpick_def .)
    do              reduce using rule 62 (conditions_def -> canputpick_def .)


state 82

    (63) conditions_def -> canmoveandjumptothe_def .

    then            reduce using rule 63 (conditions_def -> canmoveandjumptothe_def .)
    do              reduce using rule 63 (conditions_def -> canmoveandjumptothe_def .)


state 83

    (64) conditions_def -> canmoveandjumpindir_def .

    then            reduce using rule 64 (conditions_def -> canmoveandjumpindir_def .)
    do              reduce using rule 64 (conditions_def -> canmoveandjumpindir_def .)


state 84

    (65) conditions_def -> not_def .

    then            reduce using rule 65 (conditions_def -> not_def .)
    do              reduce using rule 65 (conditions_def -> not_def .)


state 85

    (66) facing_def -> facing . DOSPUNTOS CARDINAL

    DOSPUNTOS       shift and go to state 115


state 86

    (67) canputpick_def -> canput . DOSPUNTOS ID COMMA ITEMS
    (68) canputpick_def -> canput . DOSPUNTOS INTEGER COMMA ITEMS

    DOSPUNTOS       shift and go to state 116


state 87

    (69) canputpick_def -> canpick . DOSPUNTOS INTEGER COMMA ITEMS
    (70) canputpick_def -> canpick . DOSPUNTOS ID COMMA ITEMS

    DOSPUNTOS       shift and go to state 117


state 88

    (75) canmoveandjumptothe_def -> canmovetothe . DOSPUNTOS ID COMMA DIRECTION
    (76) canmoveandjumptothe_def -> canmovetothe . DOSPUNTOS INTEGER COMMA DIRECTION
    (79) canmoveandjumptothe_def -> canmovetothe . DOSPUNTOS ID COMMA LEFTANDRIGHT
    (80) canmoveandjumptothe_def -> canmovetothe . DOSPUNTOS INTEGER COMMA LEFTANDRIGHT

    DOSPUNTOS       shift and go to state 118


state 89

    (77) canmoveandjumptothe_def -> canjumptothe . DOSPUNTOS INTEGER COMMA DIRECTION
    (78) canmoveandjumptothe_def -> canjumptothe . DOSPUNTOS ID COMMA DIRECTION
    (81) canmoveandjumptothe_def -> canjumptothe . DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (82) canmoveandjumptothe_def -> canjumptothe . DOSPUNTOS ID COMMA LEFTANDRIGHT

    DOSPUNTOS       shift and go to state 119


state 90

    (71) canmoveandjumpindir_def -> canmoveindir . DOSPUNTOS ID COMMA CARDINAL
    (72) canmoveandjumpindir_def -> canmoveindir . DOSPUNTOS INTEGER COMMA CARDINAL

    DOSPUNTOS       shift and go to state 120


state 91

    (73) canmoveandjumpindir_def -> canjumpindir . DOSPUNTOS INTEGER COMMA CARDINAL
    (74) canmoveandjumpindir_def -> canjumpindir . DOSPUNTOS ID COMMA CARDINAL

    DOSPUNTOS       shift and go to state 121


state 92

    (83) not_def -> not . DOSPUNTOS

    DOSPUNTOS       shift and go to state 122


state 93

    (22) while_def -> while DOSPUNTOS conditions_def . do DOSPUNTOS LBRACKET function_def RBRACKET
    (23) while_def -> while DOSPUNTOS conditions_def . do DOSPUNTOS LBRACKET if_else_def RBRACKET
    (24) while_def -> while DOSPUNTOS conditions_def . do DOSPUNTOS LBRACKET while_def RBRACKET

    do              shift and go to state 123


state 94

    (34) assignTo_def -> assignTo DOSPUNTOS INTEGER . COMMA ID

    COMMA           shift and go to state 124


state 95

    (35) put_def -> put DOSPUNTOS ID . COMMA ITEMS

    COMMA           shift and go to state 125


state 96

    (36) put_def -> put DOSPUNTOS INTEGER . COMMA ITEMS

    COMMA           shift and go to state 126


state 97

    (37) put_def -> pick DOSPUNTOS INTEGER . COMMA ITEMS

    COMMA           shift and go to state 127


state 98

    (38) put_def -> pick DOSPUNTOS ID . COMMA ITEMS

    COMMA           shift and go to state 128


state 99

    (39) moveandjumptothe_def -> movetothe DOSPUNTOS ID . COMMA DIRECTION
    (43) moveandjumptothe_def -> movetothe DOSPUNTOS ID . COMMA LEFTANDRIGHT

    COMMA           shift and go to state 129


state 100

    (40) moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER . COMMA DIRECTION
    (44) moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER . COMMA LEFTANDRIGHT

    COMMA           shift and go to state 130


state 101

    (41) moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER . COMMA DIRECTION
    (45) moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER . COMMA LEFTANDRIGHT

    COMMA           shift and go to state 131


state 102

    (42) moveandjumptothe_def -> jumptothe DOSPUNTOS ID . COMMA DIRECTION
    (46) moveandjumptothe_def -> jumptothe DOSPUNTOS ID . COMMA LEFTANDRIGHT

    COMMA           shift and go to state 132


state 103

    (47) moveandjumpindir_def -> moveindir DOSPUNTOS ID . COMMA CARDINAL

    COMMA           shift and go to state 133


state 104

    (48) moveandjumpindir_def -> moveindir DOSPUNTOS INTEGER . COMMA CARDINAL

    COMMA           shift and go to state 134


state 105

    (49) moveandjumpindir_def -> jumpindir DOSPUNTOS INTEGER . COMMA CARDINAL

    COMMA           shift and go to state 135


state 106

    (50) moveandjumpindir_def -> jumpindir DOSPUNTOS ID . COMMA CARDINAL

    COMMA           shift and go to state 136


state 107

    (51) move_def -> move DOSPUNTOS ID .

    RBRACKET        reduce using rule 51 (move_def -> move DOSPUNTOS ID .)
    SEMICOLON       reduce using rule 51 (move_def -> move DOSPUNTOS ID .)


state 108

    (52) move_def -> move DOSPUNTOS INTEGER .

    RBRACKET        reduce using rule 52 (move_def -> move DOSPUNTOS INTEGER .)
    SEMICOLON       reduce using rule 52 (move_def -> move DOSPUNTOS INTEGER .)


state 109

    (53) goto_def -> goto DOSPUNTOS ID . COMMA ID
    (55) goto_def -> goto DOSPUNTOS ID . COMMA INTEGER

    COMMA           shift and go to state 137


state 110

    (54) goto_def -> goto DOSPUNTOS INTEGER . COMMA INTEGER
    (56) goto_def -> goto DOSPUNTOS INTEGER . COMMA ID

    COMMA           shift and go to state 138


state 111

    (57) turn_def -> turn DOSPUNTOS DIRECTION_TURN .

    RBRACKET        reduce using rule 57 (turn_def -> turn DOSPUNTOS DIRECTION_TURN .)
    SEMICOLON       reduce using rule 57 (turn_def -> turn DOSPUNTOS DIRECTION_TURN .)


state 112

    (58) turn_def -> turn DOSPUNTOS LEFTANDRIGHT .

    RBRACKET        reduce using rule 58 (turn_def -> turn DOSPUNTOS LEFTANDRIGHT .)
    SEMICOLON       reduce using rule 58 (turn_def -> turn DOSPUNTOS LEFTANDRIGHT .)


state 113

    (59) face_def -> face DOSPUNTOS CARDINAL .

    RBRACKET        reduce using rule 59 (face_def -> face DOSPUNTOS CARDINAL .)
    SEMICOLON       reduce using rule 59 (face_def -> face DOSPUNTOS CARDINAL .)


state 114

    (18) if_else_def -> if DOSPUNTOS conditions_def then . DOSPUNTOS LBRACKET function_def RBRACKET else DOSPUNTOS LBRACKET function_def RBRACKET
    (19) if_else_def -> if DOSPUNTOS conditions_def then . DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET function_def RBRACKET
    (20) if_else_def -> if DOSPUNTOS conditions_def then . DOSPUNTOS LBRACKET function_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
    (21) if_else_def -> if DOSPUNTOS conditions_def then . DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET

    DOSPUNTOS       shift and go to state 139


state 115

    (66) facing_def -> facing DOSPUNTOS . CARDINAL

    CARDINAL        shift and go to state 140


state 116

    (67) canputpick_def -> canput DOSPUNTOS . ID COMMA ITEMS
    (68) canputpick_def -> canput DOSPUNTOS . INTEGER COMMA ITEMS

    ID              shift and go to state 141
    INTEGER         shift and go to state 142


state 117

    (69) canputpick_def -> canpick DOSPUNTOS . INTEGER COMMA ITEMS
    (70) canputpick_def -> canpick DOSPUNTOS . ID COMMA ITEMS

    INTEGER         shift and go to state 143
    ID              shift and go to state 144


state 118

    (75) canmoveandjumptothe_def -> canmovetothe DOSPUNTOS . ID COMMA DIRECTION
    (76) canmoveandjumptothe_def -> canmovetothe DOSPUNTOS . INTEGER COMMA DIRECTION
    (79) canmoveandjumptothe_def -> canmovetothe DOSPUNTOS . ID COMMA LEFTANDRIGHT
    (80) canmoveandjumptothe_def -> canmovetothe DOSPUNTOS . INTEGER COMMA LEFTANDRIGHT

    ID              shift and go to state 145
    INTEGER         shift and go to state 146


state 119

    (77) canmoveandjumptothe_def -> canjumptothe DOSPUNTOS . INTEGER COMMA DIRECTION
    (78) canmoveandjumptothe_def -> canjumptothe DOSPUNTOS . ID COMMA DIRECTION
    (81) canmoveandjumptothe_def -> canjumptothe DOSPUNTOS . INTEGER COMMA LEFTANDRIGHT
    (82) canmoveandjumptothe_def -> canjumptothe DOSPUNTOS . ID COMMA LEFTANDRIGHT

    INTEGER         shift and go to state 147
    ID              shift and go to state 148


state 120

    (71) canmoveandjumpindir_def -> canmoveindir DOSPUNTOS . ID COMMA CARDINAL
    (72) canmoveandjumpindir_def -> canmoveindir DOSPUNTOS . INTEGER COMMA CARDINAL

    ID              shift and go to state 149
    INTEGER         shift and go to state 150


state 121

    (73) canmoveandjumpindir_def -> canjumpindir DOSPUNTOS . INTEGER COMMA CARDINAL
    (74) canmoveandjumpindir_def -> canjumpindir DOSPUNTOS . ID COMMA CARDINAL

    INTEGER         shift and go to state 151
    ID              shift and go to state 152


state 122

    (83) not_def -> not DOSPUNTOS .

    then            reduce using rule 83 (not_def -> not DOSPUNTOS .)
    do              reduce using rule 83 (not_def -> not DOSPUNTOS .)


state 123

    (22) while_def -> while DOSPUNTOS conditions_def do . DOSPUNTOS LBRACKET function_def RBRACKET
    (23) while_def -> while DOSPUNTOS conditions_def do . DOSPUNTOS LBRACKET if_else_def RBRACKET
    (24) while_def -> while DOSPUNTOS conditions_def do . DOSPUNTOS LBRACKET while_def RBRACKET

    DOSPUNTOS       shift and go to state 153


state 124

    (34) assignTo_def -> assignTo DOSPUNTOS INTEGER COMMA . ID

    ID              shift and go to state 154


state 125

    (35) put_def -> put DOSPUNTOS ID COMMA . ITEMS

    ITEMS           shift and go to state 155


state 126

    (36) put_def -> put DOSPUNTOS INTEGER COMMA . ITEMS

    ITEMS           shift and go to state 156


state 127

    (37) put_def -> pick DOSPUNTOS INTEGER COMMA . ITEMS

    ITEMS           shift and go to state 157


state 128

    (38) put_def -> pick DOSPUNTOS ID COMMA . ITEMS

    ITEMS           shift and go to state 158


state 129

    (39) moveandjumptothe_def -> movetothe DOSPUNTOS ID COMMA . DIRECTION
    (43) moveandjumptothe_def -> movetothe DOSPUNTOS ID COMMA . LEFTANDRIGHT

    DIRECTION       shift and go to state 159
    LEFTANDRIGHT    shift and go to state 160


state 130

    (40) moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER COMMA . DIRECTION
    (44) moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER COMMA . LEFTANDRIGHT

    DIRECTION       shift and go to state 161
    LEFTANDRIGHT    shift and go to state 162


state 131

    (41) moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER COMMA . DIRECTION
    (45) moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER COMMA . LEFTANDRIGHT

    DIRECTION       shift and go to state 163
    LEFTANDRIGHT    shift and go to state 164


state 132

    (42) moveandjumptothe_def -> jumptothe DOSPUNTOS ID COMMA . DIRECTION
    (46) moveandjumptothe_def -> jumptothe DOSPUNTOS ID COMMA . LEFTANDRIGHT

    DIRECTION       shift and go to state 165
    LEFTANDRIGHT    shift and go to state 166


state 133

    (47) moveandjumpindir_def -> moveindir DOSPUNTOS ID COMMA . CARDINAL

    CARDINAL        shift and go to state 167


state 134

    (48) moveandjumpindir_def -> moveindir DOSPUNTOS INTEGER COMMA . CARDINAL

    CARDINAL        shift and go to state 168


state 135

    (49) moveandjumpindir_def -> jumpindir DOSPUNTOS INTEGER COMMA . CARDINAL

    CARDINAL        shift and go to state 169


state 136

    (50) moveandjumpindir_def -> jumpindir DOSPUNTOS ID COMMA . CARDINAL

    CARDINAL        shift and go to state 170


state 137

    (53) goto_def -> goto DOSPUNTOS ID COMMA . ID
    (55) goto_def -> goto DOSPUNTOS ID COMMA . INTEGER

    ID              shift and go to state 171
    INTEGER         shift and go to state 172


state 138

    (54) goto_def -> goto DOSPUNTOS INTEGER COMMA . INTEGER
    (56) goto_def -> goto DOSPUNTOS INTEGER COMMA . ID

    INTEGER         shift and go to state 173
    ID              shift and go to state 174


state 139

    (18) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS . LBRACKET function_def RBRACKET else DOSPUNTOS LBRACKET function_def RBRACKET
    (19) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS . LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET function_def RBRACKET
    (20) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS . LBRACKET function_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
    (21) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS . LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET

    LBRACKET        shift and go to state 175


state 140

    (66) facing_def -> facing DOSPUNTOS CARDINAL .

    then            reduce using rule 66 (facing_def -> facing DOSPUNTOS CARDINAL .)
    do              reduce using rule 66 (facing_def -> facing DOSPUNTOS CARDINAL .)


state 141

    (67) canputpick_def -> canput DOSPUNTOS ID . COMMA ITEMS

    COMMA           shift and go to state 176


state 142

    (68) canputpick_def -> canput DOSPUNTOS INTEGER . COMMA ITEMS

    COMMA           shift and go to state 177


state 143

    (69) canputpick_def -> canpick DOSPUNTOS INTEGER . COMMA ITEMS

    COMMA           shift and go to state 178


state 144

    (70) canputpick_def -> canpick DOSPUNTOS ID . COMMA ITEMS

    COMMA           shift and go to state 179


state 145

    (75) canmoveandjumptothe_def -> canmovetothe DOSPUNTOS ID . COMMA DIRECTION
    (79) canmoveandjumptothe_def -> canmovetothe DOSPUNTOS ID . COMMA LEFTANDRIGHT

    COMMA           shift and go to state 180


state 146

    (76) canmoveandjumptothe_def -> canmovetothe DOSPUNTOS INTEGER . COMMA DIRECTION
    (80) canmoveandjumptothe_def -> canmovetothe DOSPUNTOS INTEGER . COMMA LEFTANDRIGHT

    COMMA           shift and go to state 181


state 147

    (77) canmoveandjumptothe_def -> canjumptothe DOSPUNTOS INTEGER . COMMA DIRECTION
    (81) canmoveandjumptothe_def -> canjumptothe DOSPUNTOS INTEGER . COMMA LEFTANDRIGHT

    COMMA           shift and go to state 182


state 148

    (78) canmoveandjumptothe_def -> canjumptothe DOSPUNTOS ID . COMMA DIRECTION
    (82) canmoveandjumptothe_def -> canjumptothe DOSPUNTOS ID . COMMA LEFTANDRIGHT

    COMMA           shift and go to state 183


state 149

    (71) canmoveandjumpindir_def -> canmoveindir DOSPUNTOS ID . COMMA CARDINAL

    COMMA           shift and go to state 184


state 150

    (72) canmoveandjumpindir_def -> canmoveindir DOSPUNTOS INTEGER . COMMA CARDINAL

    COMMA           shift and go to state 185


state 151

    (73) canmoveandjumpindir_def -> canjumpindir DOSPUNTOS INTEGER . COMMA CARDINAL

    COMMA           shift and go to state 186


state 152

    (74) canmoveandjumpindir_def -> canjumpindir DOSPUNTOS ID . COMMA CARDINAL

    COMMA           shift and go to state 187


state 153

    (22) while_def -> while DOSPUNTOS conditions_def do DOSPUNTOS . LBRACKET function_def RBRACKET
    (23) while_def -> while DOSPUNTOS conditions_def do DOSPUNTOS . LBRACKET if_else_def RBRACKET
    (24) while_def -> while DOSPUNTOS conditions_def do DOSPUNTOS . LBRACKET while_def RBRACKET

    LBRACKET        shift and go to state 188


state 154

    (34) assignTo_def -> assignTo DOSPUNTOS INTEGER COMMA ID .

    RBRACKET        reduce using rule 34 (assignTo_def -> assignTo DOSPUNTOS INTEGER COMMA ID .)
    SEMICOLON       reduce using rule 34 (assignTo_def -> assignTo DOSPUNTOS INTEGER COMMA ID .)


state 155

    (35) put_def -> put DOSPUNTOS ID COMMA ITEMS .

    RBRACKET        reduce using rule 35 (put_def -> put DOSPUNTOS ID COMMA ITEMS .)
    SEMICOLON       reduce using rule 35 (put_def -> put DOSPUNTOS ID COMMA ITEMS .)


state 156

